protocol,avg_pkt_len,packet_count,flow_duration,tcp_flags_agg,label
tcp,1661,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
icmp,1032,0,0.0,SF,smurf
udp,52,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,4816,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,apache2
udp,105,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,297,0,0.0,SF,normal
tcp,301,0,0.0,SF,normal
tcp,287,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
icmp,520,0,0.0,SF,smurf
tcp,237,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,RSTO,neptune
tcp,8,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,319,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,332,0,0.0,SF,normal
tcp,0,0,0.0,REJ,saint
tcp,287,0,0.0,SF,normal
udp,54,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,143,0,0.0,SF,normal
tcp,59424,0,0.0,RSTR,apache2
tcp,286,0,0.0,SF,normal
tcp,164,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,26,0,0.0,SF,guess_passwd
tcp,2134,0,0.0,SF,normal
tcp,262,0,0.0,SF,normal
tcp,222,0,0.0,SF,normal
tcp,194,0,0.0,SF,normal
tcp,299,0,0.0,SF,normal
tcp,324,0,0.0,SF,normal
tcp,211,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,287,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,293,0,0.0,SF,normal
udp,34,0,0.0,SF,normal
tcp,232,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,283618,0,0.0,SF,warezmaster
tcp,256,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,337,0,0.0,SF,normal
udp,41,0,0.0,SF,snmpguess
tcp,0,0,0.0,REJ,neptune
tcp,30,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,312,0,0.0,SF,normal
tcp,292,0,0.0,SF,normal
udp,36,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,283618,0,0.0,SF,warezmaster
tcp,2056,0,0.0,SF,normal
tcp,307,0,0.0,SF,normal
tcp,219,0,0.0,SF,normal
tcp,164,0,0.0,SF,normal
tcp,230,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,320,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,235,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,303,0,0.0,SF,normal
tcp,298,0,0.0,SF,normal
tcp,188,0,0.0,SF,normal
tcp,0,0,0.0,S3,processtable
icmp,1008,0,0.0,SF,smurf
tcp,162,0,0.0,SF,warezmaster
tcp,25,0,0.0,SF,guess_passwd
tcp,0,0,0.0,SF,processtable
tcp,30,0,0.0,SF,guess_passwd
tcp,347,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,221,0,0.0,SF,normal
tcp,332,0,0.0,SF,normal
tcp,334,0,0.0,SF,normal
tcp,0,0,0.0,REJ,httptunnel
tcp,322,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,1659,0,0.0,SF,normal
tcp,28,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,mscan
tcp,219,0,0.0,SF,normal
tcp,327,0,0.0,SF,normal
icmp,508,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,httptunnel
tcp,195,0,0.0,SF,normal
tcp,273,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
udp,1,0,0.0,SF,satan
tcp,243,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
udp,55,0,0.0,SF,normal
tcp,251,0,0.0,SF,normal
tcp,352,0,0.0,SF,normal
tcp,35,0,0.0,SF,apache2
tcp,0,0,0.0,REJ,neptune
tcp,2599,0,0.0,SF,mailbomb
tcp,175,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,220,0,0.0,SF,normal
icmp,18,0,0.0,SF,ipsweep
tcp,160,0,0.0,SF,warezmaster
tcp,192,0,0.0,SF,normal
tcp,158,0,0.0,SF,warezmaster
tcp,194,0,0.0,SF,normal
tcp,316,0,0.0,SF,normal
tcp,288,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,1206,0,0.0,SF,normal
tcp,236,0,0.0,SF,normal
tcp,162,0,0.0,SF,warezmaster
udp,45,0,0.0,SF,normal
tcp,364,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,SF,processtable
tcp,229,0,0.0,SF,normal
tcp,75904,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,neptune
tcp,210,0,0.0,SF,normal
tcp,120,0,0.0,SF,guess_passwd
tcp,123,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,244,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,226,0,0.0,SF,normal
icmp,564,0,0.0,SF,pod
udp,44,0,0.0,SF,normal
tcp,428,0,0.0,SF,normal
tcp,27,0,0.0,SF,guess_passwd
udp,49,0,0.0,SF,snmpguess
tcp,0,0,0.0,RSTO,mscan
tcp,160,0,0.0,SF,warezmaster
udp,45,0,0.0,SF,normal
tcp,93004,0,0.0,RSTR,apache2
tcp,0,0,0.0,S0,apache2
tcp,235,0,0.0,SF,normal
tcp,317,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,228,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,197,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,248,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,300,0,0.0,SF,normal
tcp,155,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
icmp,1480,0,0.0,SF,normal
tcp,348,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,162,0,0.0,SF,warezmaster
tcp,12,0,0.0,SF,warezmaster
tcp,283618,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,333,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,322,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
udp,44,0,0.0,SF,normal
tcp,293,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,255,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,mscan
tcp,233,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,245,0,0.0,SF,normal
tcp,2653,0,0.0,SF,normal
tcp,296,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,191,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,122,0,0.0,SF,guess_passwd
tcp,280,0,0.0,SF,normal
udp,41,0,0.0,SF,snmpguess
tcp,868,0,0.0,SF,normal
tcp,24,0,0.0,SF,mscan
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,S0,mscan
tcp,0,0,0.0,REJ,neptune
tcp,317,0,0.0,SF,normal
tcp,289,0,0.0,SF,normal
tcp,290,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,S0,mscan
tcp,204,0,0.0,SF,normal
tcp,15,0,0.0,SF,mscan
tcp,324,0,0.0,SF,normal
udp,54,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,220,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,REJ,satan
udp,105,0,0.0,SF,snmpgetattack
tcp,233,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,271,0,0.0,SF,normal
tcp,244,0,0.0,RSTR,httptunnel
tcp,0,0,0.0,S3,processtable
tcp,207,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
icmp,508,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,satan
tcp,124,0,0.0,SF,guess_passwd
tcp,224,0,0.0,SF,normal
tcp,206,0,0.0,SF,normal
tcp,233,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,307,0,0.0,SF,normal
tcp,222,0,0.0,SF,normal
icmp,8,0,0.0,SF,ipsweep
tcp,10,0,0.0,SF,normal
tcp,286040,0,0.0,S1,normal
tcp,28,0,0.0,SF,guess_passwd
tcp,334,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,308,0,0.0,SF,normal
tcp,303,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
udp,56,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
icmp,1480,0,0.0,SF,pod
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,REJ,saint
tcp,219,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
icmp,20,0,0.0,SF,saint
tcp,145,0,0.0,SF,normal
tcp,340,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,saint
tcp,125,0,0.0,SF,guess_passwd
tcp,193,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,56504,0,0.0,RSTR,apache2
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,REJ,neptune
tcp,27,0,0.0,SF,guess_passwd
tcp,4485,0,0.0,SF,sendmail
tcp,242,0,0.0,SF,normal
tcp,226,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,263,0,0.0,SF,normal
tcp,1651,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,24,0,0.0,SF,mscan
udp,50,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,apache2
tcp,318,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,208,0,0.0,SF,normal
tcp,325,0,0.0,SF,normal
tcp,870,0,0.0,SF,normal
tcp,55744,0,0.0,RSTR,apache2
tcp,221,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,10,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,182,0,0.0,SF,normal
tcp,192,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
tcp,7233,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,saint
tcp,0,0,0.0,S3,processtable
tcp,672,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,259,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
udp,105,0,0.0,SF,normal
tcp,292,0,0.0,SF,normal
udp,47,0,0.0,SF,snmpguess
tcp,237,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,portsweep
udp,1,0,0.0,SF,normal
tcp,147,0,0.0,SF,normal
tcp,2484,0,0.0,RSTR,apache2
udp,43,0,0.0,SF,normal
tcp,296,0,0.0,SF,normal
udp,53,0,0.0,SF,normal
tcp,331,0,0.0,SF,normal
tcp,56504,0,0.0,RSTR,apache2
tcp,0,0,0.0,S0,mscan
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,296,0,0.0,SF,normal
tcp,206,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,206,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,118,0,0.0,SF,guess_passwd
tcp,28,0,0.0,SF,guess_passwd
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,163,0,0.0,SF,normal
tcp,0,0,0.0,S0,mscan
udp,44,0,0.0,SF,normal
udp,51,0,0.0,SF,snmpguess
tcp,259,0,0.0,SF,normal
tcp,2908,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,32,0,0.0,SF,guess_passwd
tcp,32,0,0.0,SF,guess_passwd
tcp,233,0,0.0,SF,normal
tcp,228,0,0.0,SF,normal
tcp,211,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,251,0,0.0,SF,normal
icmp,1480,0,0.0,SF,pod
tcp,309,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,S0,neptune
udp,54,0,0.0,SF,normal
tcp,355,0,0.0,SF,normal
tcp,321,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
icmp,1480,0,0.0,SF,pod
tcp,110,0,0.0,SF,normal
tcp,303,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
icmp,30,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,REJ,satan
udp,45,0,0.0,SF,snmpguess
tcp,0,0,0.0,S0,apache2
tcp,32,0,0.0,SF,guess_passwd
tcp,335,0,0.0,SF,normal
tcp,200,0,0.0,SF,normal
tcp,270,0,0.0,SF,normal
tcp,127,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
tcp,256,0,0.0,SF,normal
tcp,295,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,179,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,303,0,0.0,SF,normal
icmp,508,0,0.0,SF,smurf
tcp,1411,0,0.0,SF,normal
tcp,196,0,0.0,SF,normal
icmp,18,0,0.0,SF,ipsweep
udp,46,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,2686,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,313,0,0.0,SF,normal
tcp,158,0,0.0,SF,warezmaster
tcp,211,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,217,0,0.0,SF,normal
tcp,315,0,0.0,SF,normal
tcp,177,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,280,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,641,0,0.0,SF,normal
udp,1,0,0.0,SF,normal
tcp,205,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,228,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,864,0,0.0,SF,normal
tcp,329,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,233,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,10389,0,0.0,SF,normal
udp,55,0,0.0,SF,normal
tcp,297,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,318,0,0.0,SF,normal
icmp,20,0,0.0,SF,saint
tcp,162,0,0.0,SF,warezmaster
udp,51,0,0.0,SF,snmpguess
tcp,249,0,0.0,SF,normal
tcp,347,0,0.0,SF,normal
tcp,120,0,0.0,SF,guess_passwd
tcp,320,0,0.0,SF,normal
tcp,290,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,normal
tcp,0,0,0.0,SF,processtable
tcp,223,0,0.0,SF,normal
tcp,26,0,0.0,SF,guess_passwd
tcp,184,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,292,0,0.0,SF,normal
tcp,204,0,0.0,SF,normal
tcp,216,0,0.0,SF,normal
tcp,281,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,normal
tcp,326,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,326,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,242,0,0.0,SF,normal
tcp,294,0,0.0,SF,normal
tcp,1074,0,0.0,SF,normal
tcp,221,0,0.0,SF,normal
tcp,160,0,0.0,SF,warezmaster
tcp,26,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,28,0,0.0,SF,guess_passwd
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,S0,satan
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,223,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,S0,neptune
tcp,252,0,0.0,SF,normal
tcp,269,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,158,0,0.0,SF,warezmaster
tcp,211,0,0.0,SF,normal
udp,23,0,0.0,SF,multihop
tcp,0,0,0.0,SF,processtable
tcp,273,0,0.0,SF,normal
tcp,201,0,0.0,SF,normal
tcp,0,0,0.0,REJ,saint
tcp,217,0,0.0,SF,normal
tcp,278,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,740,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,7940,0,0.0,SF,normal
icmp,18,0,0.0,SF,ipsweep
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,SH,nmap
tcp,0,0,0.0,REJ,neptune
tcp,226,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,45,0,0.0,SF,normal
tcp,192,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,309,0,0.0,SF,normal
tcp,0,0,0.0,S0,satan
tcp,325,0,0.0,SF,normal
tcp,57964,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,neptune
tcp,30,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
udp,46,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,303,0,0.0,SF,normal
tcp,1479,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,304,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,311,0,0.0,SF,normal
tcp,185,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,344,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,26,0,0.0,SF,guess_passwd
udp,105,0,0.0,SF,snmpgetattack
tcp,212,0,0.0,SF,normal
tcp,55044,0,0.0,RSTR,apache2
tcp,0,0,0.0,S0,neptune
tcp,260,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,276,0,0.0,SF,normal
tcp,667,0,0.0,SF,normal
tcp,253,0,0.0,SF,normal
tcp,273,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,225,0,0.0,SF,normal
tcp,213,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,298,0,0.0,SF,normal
tcp,153,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,REJ,neptune
tcp,385,0,0.0,SF,normal
tcp,151,0,0.0,SF,normal
udp,53,0,0.0,SF,normal
tcp,73024,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,neptune
tcp,615,0,0.0,SF,normal
tcp,324,0,0.0,SF,normal
tcp,239,0,0.0,SF,normal
tcp,122,0,0.0,SF,guess_passwd
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,217,0,0.0,SF,normal
tcp,303,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,279,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,216,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,1309,0,0.0,SF,normal
tcp,351,0,0.0,SF,normal
icmp,36,0,0.0,SF,normal
tcp,295,0,0.0,SF,normal
tcp,28,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,satan
tcp,2183,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,portsweep
tcp,0,0,0.0,REJ,satan
tcp,32,0,0.0,SF,guess_passwd
tcp,218,0,0.0,SF,normal
udp,46,0,0.0,SF,snmpguess
tcp,0,0,0.0,SF,processtable
tcp,219,0,0.0,SF,normal
tcp,223,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,274,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,74024,0,0.0,RSTR,apache2
tcp,56504,0,0.0,RSTR,apache2
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,SF,normal
tcp,298,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,124,0,0.0,SF,guess_passwd
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,S0,neptune
tcp,330,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,291,0,0.0,SF,normal
tcp,181,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,processtable
tcp,193,0,0.0,SF,normal
tcp,227,0,0.0,SF,normal
tcp,119,0,0.0,SF,guess_passwd
tcp,228,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,S3,processtable
tcp,250,0,0.0,SF,normal
tcp,31,0,0.0,SF,guess_passwd
tcp,24,0,0.0,SF,mscan
icmp,30,0,0.0,SF,normal
tcp,237,0,0.0,SF,normal
tcp,235,0,0.0,SF,normal
tcp,62344,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,neptune
tcp,2599,0,0.0,SF,mailbomb
tcp,1961,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,satan
tcp,4455,0,0.0,SF,normal
tcp,24,0,0.0,SF,mscan
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,satan
tcp,125,0,0.0,SF,guess_passwd
tcp,32,0,0.0,SF,guess_passwd
tcp,214,0,0.0,SF,normal
udp,1,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,1376,0,0.0,SF,normal
tcp,68704,0,0.0,RSTR,apache2
icmp,520,0,0.0,SF,smurf
udp,46,0,0.0,SF,normal
tcp,257,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,2848,0,0.0,SF,httptunnel
tcp,723,0,0.0,SF,normal
tcp,0,0,0.0,REJ,saint
tcp,0,0,0.0,S0,neptune
tcp,274,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,54540,0,0.0,SF,back
tcp,304,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,297,0,0.0,SF,normal
tcp,28,0,0.0,SF,guess_passwd
tcp,320,0,0.0,SF,normal
udp,47,0,0.0,SF,normal
tcp,316,0,0.0,SF,normal
tcp,81324,0,0.0,RSTR,apache2
udp,1,0,0.0,SF,normal
tcp,215,0,0.0,SF,normal
tcp,320,0,0.0,SF,normal
tcp,217,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,RSTO,mscan
icmp,18,0,0.0,SF,ipsweep
tcp,285,0,0.0,SF,normal
tcp,0,0,0.0,S0,mscan
tcp,307,0,0.0,SF,normal
udp,41,0,0.0,SF,snmpguess
tcp,293,0,0.0,SF,normal
tcp,290,0,0.0,SF,normal
udp,55,0,0.0,SF,normal
tcp,35972,0,0.0,RSTR,back
tcp,345,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,122,0,0.0,SF,guess_passwd
tcp,205,0,0.0,SF,normal
tcp,247,0,0.0,SF,normal
tcp,224,0,0.0,SF,normal
tcp,859,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,portsweep
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,229,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,RSTO,neptune
tcp,156,0,0.0,SF,buffer_overflow
tcp,71584,0,0.0,RSTR,apache2
tcp,270,0,0.0,SF,normal
tcp,28,0,0.0,SF,guess_passwd
tcp,294,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,232,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,223,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,225,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,338,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,207,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,236,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,216,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,318,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
icmp,8,0,0.0,SF,ipsweep
tcp,260,0,0.0,SF,normal
udp,52,0,0.0,SF,normal
udp,1,0,0.0,SF,normal
tcp,0,0,0.0,S0,mscan
tcp,0,0,0.0,S0,saint
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,S0,neptune
tcp,308,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,284,0,0.0,SF,normal
udp,54,0,0.0,SF,normal
tcp,296,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,28,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
tcp,328,0,0.0,SF,normal
tcp,3676,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,383,0,0.0,SF,normal
tcp,283,0,0.0,SF,normal
tcp,512,0,0.0,SF,normal
tcp,125,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,httptunnel
tcp,893,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,1,0,0.0,SF,satan
tcp,687,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,206,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,283618,0,0.0,SF,warezmaster
tcp,648,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,207,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,55,0,0.0,SF,normal
tcp,316,0,0.0,SF,normal
tcp,124,0,0.0,SF,guess_passwd
