protocol,avg_pkt_len,packet_count,flow_duration,tcp_flags_agg,label
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,28,0,0.0,SF,attack
tcp,1130,0,0.0,SF,normal
tcp,2581,0,0.0,SF,normal
tcp,1030,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,342,0,0.0,SF,normal
tcp,306,0,0.0,SF,normal
tcp,1739,0,0.0,SF,normal
tcp,216,0,0.0,SF,normal
icmp,18,0,0.0,SF,attack
tcp,13108,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,305,0,0.0,SF,normal
tcp,15876,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,287,0,0.0,SF,normal
udp,516,0,0.0,SF,normal
tcp,378,0,0.0,SF,normal
udp,23,0,0.0,SF,normal
tcp,926,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,normal
tcp,0,0,0.0,S0,attack
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,100,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,273,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,197,0,0.0,SF,normal
tcp,148,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,256,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,229,0,0.0,SF,normal
tcp,222,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,98,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,567,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,922,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1840,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,54540,0,0.0,SF,attack
icmp,1032,0,0.0,SF,attack
tcp,310,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,192,0,0.0,SF,normal
udp,516,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,10,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,normal
tcp,0,0,0.0,S0,attack
tcp,309,0,0.0,SF,normal
tcp,324,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1837,0,0.0,SF,normal
tcp,852,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,196,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,347,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,295,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,9,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,237,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,279,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,37,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,194,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,280,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,218,0,0.0,SF,normal
tcp,295,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,324,0,0.0,SF,normal
tcp,54540,0,0.0,SF,attack
tcp,1052,0,0.0,SF,normal
tcp,198,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,204,0,0.0,SF,normal
tcp,270,0,0.0,SF,normal
tcp,238,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,210,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,REJ,normal
tcp,354,0,0.0,SF,normal
tcp,339,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,303,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,285,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,52,0,0.0,SF,normal
tcp,1216,0,0.0,SF,normal
tcp,155,0,0.0,SF,normal
tcp,731,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
udp,146,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,231,0,0.0,SF,normal
tcp,3888,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,44,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,230,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,257,0,0.0,SF,normal
tcp,1351,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,331,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,314,0,0.0,SF,normal
tcp,607,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,RSTO,normal
tcp,63,0,0.0,SF,normal
tcp,257,0,0.0,SF,normal
tcp,316,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,299,0,0.0,SF,normal
tcp,188,0,0.0,SF,normal
tcp,1214,0,0.0,SF,normal
tcp,314,0,0.0,SF,normal
tcp,276,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,268,0,0.0,SF,normal
tcp,232,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,151,0,0.0,SF,normal
tcp,567,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,308,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,221,0,0.0,SF,normal
tcp,651,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,311,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,305,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,302,0,0.0,SF,normal
tcp,180,0,0.0,SF,normal
tcp,211,0,0.0,SF,normal
tcp,383,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,11,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,199,0,0.0,SF,normal
icmp,78,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,142,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,313,0,0.0,SF,normal
tcp,54540,0,0.0,SF,attack
tcp,264,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,326,0,0.0,SF,normal
udp,146,0,0.0,SF,normal
tcp,216,0,0.0,SF,normal
tcp,2053,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1874,0,0.0,SF,normal
tcp,1199,0,0.0,SF,normal
tcp,251,0,0.0,SF,normal
tcp,0,0,0.0,S0,normal
tcp,232,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,10578,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,12983,0,0.0,SF,normal
udp,86,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,206,0,0.0,SF,normal
udp,132,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,36500,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
udp,45,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,74,0,0.0,RSTO,normal
tcp,3775,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1331,0,0.0,SF,normal
tcp,174,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,226,0,0.0,SF,normal
icmp,183,0,0.0,SF,normal
tcp,329,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,1,0,0.0,SF,attack
tcp,228,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,1800,0,0.0,SF,normal
tcp,14,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,208,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,832,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,718,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
tcp,301,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,137,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,1188,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,105,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,228,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
udp,516,0,0.0,SF,normal
tcp,303,0,0.0,SF,normal
tcp,266,0,0.0,SF,normal
tcp,228,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,242,0,0.0,SF,normal
tcp,463,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,203,0,0.0,SF,normal
tcp,980,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,357,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,310,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,normal
tcp,244,0,0.0,SF,normal
udp,146,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,182,0,0.0,SF,normal
tcp,287,0,0.0,SF,normal
tcp,240,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
udp,105,0,0.0,SF,normal
tcp,192,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,294,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,325,0,0.0,SF,normal
tcp,248,0,0.0,SF,normal
tcp,294,0,0.0,SF,normal
tcp,318,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
udp,42,0,0.0,SF,normal
tcp,302,0,0.0,SF,normal
tcp,303,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,905,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,918,0,0.0,SF,normal
tcp,267,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,54540,0,0.0,SF,attack
tcp,292,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,258,0,0.0,SF,normal
tcp,767,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,7162,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,1576,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,320,0,0.0,SF,normal
tcp,342,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,222,0,0.0,SF,normal
udp,147,0,0.0,SF,normal
tcp,1415,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,322,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,217,0,0.0,SF,normal
tcp,149,0,0.0,S2,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
udp,1,0,0.0,SF,attack
tcp,2171,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
udp,147,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,105,0,0.0,SF,normal
tcp,212,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,197,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,224,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,255,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1647,0,0.0,SF,normal
tcp,296,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,169,0,0.0,SF,normal
tcp,251,0,0.0,SF,normal
tcp,1949,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,218,0,0.0,SF,normal
icmp,128,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,161,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,334,0,0.0,SF,attack
icmp,8,0,0.0,SF,attack
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,334,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,219,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S1,normal
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,SH,attack
tcp,0,0,0.0,S0,attack
udp,147,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1199,0,0.0,SF,attack
udp,45,0,0.0,SF,normal
tcp,401,0,0.0,SF,normal
tcp,208,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
udp,1,0,0.0,SF,attack
tcp,323,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,1701,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,105,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,30,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,239,0,0.0,SF,normal
tcp,223,0,0.0,SF,normal
tcp,334,0,0.0,SF,attack
tcp,1086,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,340,0,0.0,SF,normal
tcp,220,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,180,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,321,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
tcp,166,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,338,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,242,0,0.0,SF,normal
tcp,911,0,0.0,SF,normal
tcp,302,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,146,0,0.0,SF,normal
tcp,228,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,168,0,0.0,SF,normal
tcp,205,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
udp,36,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,305,0,0.0,SF,normal
tcp,219,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,220,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,198,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,214,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1,0,0.0,RSTR,attack
tcp,228,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
udp,43,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
icmp,8,0,0.0,SF,attack
tcp,383,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,648,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,43,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,748,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,212,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,normal
tcp,0,0,0.0,S0,attack
tcp,879,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1174,0,0.0,SF,normal
tcp,865,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,310,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,1814,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,501760,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,45,0,0.0,SF,normal
tcp,216,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,520,0,0.0,SF,attack
tcp,1956,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,255,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,651,0,0.0,SF,normal
tcp,287,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,145,0,0.0,SF,normal
udp,33,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,209,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,203,0,0.0,SF,normal
tcp,297,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,RSTO,attack
udp,46,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,1567,0,0.0,SF,normal
tcp,308,0,0.0,SF,normal
tcp,253,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,213,0,0.0,SF,normal
tcp,298,0,0.0,SF,normal
tcp,335,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,192,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,2165,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
udp,147,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,309,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,383,0,0.0,SF,normal
tcp,199,0,0.0,SF,normal
tcp,297,0,0.0,SF,normal
tcp,310,0,0.0,SF,normal
tcp,664,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,1075,0,0.0,SF,normal
tcp,297,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,291,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,S0,attack
tcp,1003,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,270,0,0.0,SF,normal
tcp,224,0,0.0,SF,normal
tcp,217,0,0.0,SF,normal
tcp,292,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,170,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,183,0,0.0,SF,normal
tcp,828,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,336,0,0.0,SF,normal
tcp,212,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,279,0,0.0,SF,normal
tcp,205,0,0.0,SF,normal
tcp,308,0,0.0,SF,normal
tcp,363,0,0.0,SF,normal
udp,146,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,147,0,0.0,SF,normal
tcp,279,0,0.0,SF,normal
tcp,942,0,0.0,SF,normal
tcp,215,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
icmp,1032,0,0.0,SF,attack
tcp,282,0,0.0,SF,normal
tcp,383,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
icmp,30,0,0.0,SF,normal
tcp,253,0,0.0,SF,normal
tcp,314,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,238,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,226,0,0.0,SF,normal
tcp,195,0,0.0,SF,normal
tcp,607,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,229,0,0.0,SF,normal
tcp,621568663,0,0.0,RSTOS0,attack
tcp,215,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,100,0,0.0,SF,attack
tcp,1109,0,0.0,SF,normal
tcp,305,0,0.0,SF,normal
tcp,157,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,330,0,0.0,SF,normal
tcp,230,0,0.0,SF,normal
tcp,258,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,2320,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,282,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,220,0,0.0,SF,normal
tcp,235,0,0.0,SF,normal
udp,146,0,0.0,SF,normal
udp,145,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,REJ,attack
tcp,300,0,0.0,SF,normal
tcp,355,0,0.0,SF,normal
tcp,195,0,0.0,SF,normal
udp,41,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,198,0,0.0,SF,normal
icmp,30,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,4243,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
udp,44,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,198,0,0.0,SF,normal
tcp,54540,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,193,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,740,0,0.0,SF,normal
tcp,208,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,298,0,0.0,SF,normal
tcp,279,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,54540,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,229,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,333,0,0.0,SF,normal
tcp,255,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
udp,45,0,0.0,SF,normal
tcp,317,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,287,0,0.0,SF,normal
tcp,235,0,0.0,SF,normal
tcp,52,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,normal
tcp,219,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,S0,attack
tcp,299,0,0.0,SF,normal
tcp,1430,0,0.0,SF,normal
